COLOR,MAG,GLON,GLAT
ffffffff,1,57.28,-17.87
ffffffff,1,58.19,-73.51
ffffffff,1,-123.18,-42.2
ffffffff,1,57.09,-1.07
ffffffff,1,57.15,-11.36
ffffffff,1,-123.82,-73.73
ffffffff,1,56.97,20.84
ffffffff,1,57.05,-11.3
ffffffff,1,-123.23,-66.14
ffffffff,1,57.13,-59.49
ffffffff,1,56.87,-1.75
ffffffff,1,-122.66,-73.42
ffffffff,1,56.76,-24.32
ffffffff,1,51.9,-86.87
ffffffff,1,56.17,-64.01
ffffffff,1,56.62,-25.45
ffffffff,1,56.71,-10.18
ffffffff,1,47.41,-87.62
ffffffff,1,-122.81,-47.62
ffffffff,1,56.61,-3.9
ffffffff,1,56.04,-43.68
ffffffff,1,54.83,-71.6
ffffffff,1,56.45,-14.19
ffffffff,1,-122.51,-54.25
ffffffff,1,56.03,-39.24
ffffffff,1,55.97,-38.31
ffffffff,1,56.43,-4.87
ffffffff,1,56.57,5.91
ffffffff,1,55.83,-35.65
ffffffff,1,53.94,-70.19
ffffffff,1,56.42,-2.15
ffffffff,1,56.4,-3.68
ffffffff,1,56.41,-2.5
ffffffff,1,52.96,-74.1
ffffffff,1,-66.23,-88.81
ffffffff,1,55.93,-24.36
ffffffff,1,-122.47,-47.6
ffffffff,1,55.35,-39.43
ffffffff,1,55.93,-17.02
ffffffff,1,56.36,3.49
ffffffff,1,55.38,-33.86
ffffffff,1,55.46,-28.9
ffffffff,1,54.66,-49.15
ffffffff,1,54.93,-41.44
ffffffff,1,56.32,8.12
ffffffff,1,50.51,-74.16
ffffffff,1,-88.05,-87.27
ffffffff,1,-121.4,-56.41
ffffffff,1,55.46,-18.13
ffffffff,1,55.46,-18.13
ffffffff,1,53.31,-56.33
ffffffff,1,56.76,23.4
ffffffff,1,56.87,26.16
ffffffff,1,55.32,-11.8
ffffffff,1,-113.64,-78.03
ffffffff,1,55.03,-15.45
ffffffff,1,54.76,-21.47
ffffffff,1,54.25,-31
ffffffff,1,55.6,-1.76
ffffffff,1,-95.15,-84.97
ffffffff,1,52.11,-54.87
ffffffff,1,-120.04,-60.07
ffffffff,1,49.48,-67.54
ffffffff,1,55.53,-1.25
ffffffff,1,55.12,-10.32
ffffffff,1,-117.02,-70.6
ffffffff,1,-76.19,-86.46
ffffffff,1,50.61,-61.35
ffffffff,1,54.92,-11.81
ffffffff,1,53.69,-33.13
ffffffff,1,-121.05,-51.63
ffffffff,1,54.33,-22.81
ffffffff,1,56.73,24.29
ffffffff,1,50.91,-57.05
ffffffff,1,52.16,-47.8
ffffffff,1,55.36,-0.06
ffffffff,1,52.66,-41.28
ffffffff,1,52.65,-41.28
ffffffff,1,56.26,17.17
ffffffff,1,50.34,-57.77
ffffffff,1,50.32,-57.77
ffffffff,1,45.37,-72.53
ffffffff,1,54.94,-5.87
ffffffff,1,45.08,-72.37
ffffffff,1,54.7,-9.3
ffffffff,1,51.36,-49.75
ffffffff,1,9.69,-85.44
ffffffff,1,54.68,-7.85
ffffffff,1,-115.51,-70.2
ffffffff,1,-103.32,-80.89
ffffffff,1,53.92,-18.83
ffffffff,1,7.57,-85.26
ffffffff,1,54.81,-4.53
ffffffff,1,52.98,-30.73
ffffffff,1,51.87,-41.96
ffffffff,1,43.78,-72.24
ffffffff,1,49.32,-56.96
ffffffff,1,-110.82,-75.25
ffffffff,1,-119.64,-55.25
ffffffff,1,56.09,16.84
ffffffff,1,42.85,-72.58
ffffffff,1,53.89,-15.52
ffffffff,1,55.32,5.97
ffffffff,1,52.9,-27.1
ffffffff,1,-117.83,-61.71
ffffffff,1,51.15,-43
ffffffff,1,53.33,-20.65
ffffffff,1,51.71,-37.22
ffffffff,1,54.9,1.42
ffffffff,1,54.24,-7.61
ffffffff,1,50.45,-46.96
ffffffff,1,54.93,2.23
ffffffff,1,42.52,-71.25
ffffffff,1,47.46,-60.07
ffffffff,1,52.76,-24.98
ffffffff,1,52.16,-31.26
ffffffff,1,-118.05,-59.26
ffffffff,1,50.82,-41.59
ffffffff,1,51.88,-32.58
ffffffff,1,45.16,-64.65
ffffffff,1,54.5,-1.06
ffffffff,1,53.18,-17.37
ffffffff,1,51.53,-32.58
ffffffff,1,55.92,17.09
ffffffff,1,-72.89,-84.13
ffffffff,1,-101.6,-78.37
ffffffff,1,50.63,-38.01
ffffffff,1,47.44,-54.88
ffffffff,1,47.43,-54.87
ffffffff,1,51.06,-34.08
ffffffff,1,49.16,-46.39
ffffffff,1,55.11,8.97
ffffffff,1,40.2,-70.04
ffffffff,1,46.86,-55.41
ffffffff,1,43.99,-63.25
ffffffff,1,52.76,-14.58
ffffffff,1,-110.1,-71
ffffffff,1,51.09,-29.47
ffffffff,1,52.3,-17.73
ffffffff,1,42.25,-64.64
ffffffff,1,50.64,-30.8
ffffffff,1,55.46,14.79
ffffffff,1,52.39,-15.21
ffffffff,1,-119.66,-48.1
ffffffff,1,44.37,-58.61
ffffffff,1,51.07,-25.17
ffffffff,1,-118.9,-50.53
ffffffff,1,55.21,13.48
ffffffff,1,53.29,-4.43
ffffffff,1,49.44,-35.19
ffffffff,1,53.9,1.97
ffffffff,1,41.55,-62.52
ffffffff,1,55.43,15.96
ffffffff,1,39.55,-65.12
ffffffff,1,32.43,-72.71
ffffffff,1,49.25,-33.68
ffffffff,1,51.42,-17
ffffffff,1,52.86,-4.47
ffffffff,1,41.25,-60.18
ffffffff,1,40.13,-62.29
ffffffff,1,13.87,-79.24
ffffffff,1,50.06,-24.72
ffffffff,1,49.53,-28.16
ffffffff,1,47.01,-41.78
ffffffff,1,54.25,8.3
ffffffff,1,53.85,5.47
ffffffff,1,-63.4,-82.02
ffffffff,1,33.58,-69.38
ffffffff,1,33.41,-69.54
ffffffff,1,52.81,-2.35
ffffffff,1,34.45,-68.33
ffffffff,1,21.46,-76.18
ffffffff,1,37.44,-64.44
ffffffff,1,47.02,-38.69
ffffffff,1,-99.66,-74.1
ffffffff,1,50.39,-18.96
ffffffff,1,49,-27.75
ffffffff,1,-104.11,-71.36
ffffffff,1,22.93,-75.16
ffffffff,1,45.81,-42.94
ffffffff,1,45.69,-42.85
ffffffff,1,48.75,-27.92
ffffffff,1,38.17,-61.98
ffffffff,1,50.44,-17
ffffffff,1,49.8,-21.26
ffffffff,1,40.12,-58.16
ffffffff,1,-116.98,-52.37
ffffffff,1,24.84,-73.67
ffffffff,1,49.61,-22.01
ffffffff,1,-70.18,-80.59
ffffffff,1,56.72,26.46
ffffffff,1,27.56,-71.66
ffffffff,1,41.46,-53.79
ffffffff,1,53.7,7.65
ffffffff,1,53.08,3.53
ffffffff,1,-100.52,-72.17
ffffffff,1,50.25,-15.35
ffffffff,1,-74.77,-79.59
ffffffff,1,44.44,-43.57
ffffffff,1,-2.65,-79.72
ffffffff,1,39.93,-55.43
ffffffff,1,-104.52,-68.99
ffffffff,1,-29.1,-81.25
ffffffff,1,42.99,-46.43
ffffffff,1,47.67,-27.33
ffffffff,1,51.56,-4.09
ffffffff,1,-106.27,-66.75
ffffffff,1,-54.96,-80.63
ffffffff,1,51.65,-3.19
ffffffff,1,-102.11,-69.89
ffffffff,1,26.62,-69.39
ffffffff,1,-83.48,-76.89
ffffffff,1,47.68,-24.85
ffffffff,1,-106.4,-66.06
ffffffff,1,28.63,-67.53
ffffffff,1,53.91,11.71
ffffffff,1,42.89,-43.21
ffffffff,1,13.68,-74.78
ffffffff,1,48.12,-21.02
ffffffff,1,-62.3,-79.43
ffffffff,1,49.46,-13.48
ffffffff,1,41.29,-46.85
ffffffff,1,53.6,10.49
ffffffff,1,42.21,-44.15
ffffffff,1,48,-20.66
ffffffff,1,13.39,-74.36
ffffffff,1,-112.01,-58.05
ffffffff,1,50.89,-4.33
ffffffff,1,-51.37,-79.8
ffffffff,1,39.84,-49.2
ffffffff,1,49.19,-13.53
ffffffff,1,48.47,-16.68
ffffffff,1,23.3,-69.19
ffffffff,1,-120.26,-38.41
ffffffff,1,-111.74,-57.86
ffffffff,1,48.11,-17.65
ffffffff,1,49.84,-8.32
ffffffff,1,-79.18,-76.31
ffffffff,1,-110.84,-58.79
ffffffff,1,-7.04,-77.72
ffffffff,1,-24.39,-79.16
ffffffff,1,40.63,-44.92
ffffffff,1,47.65,-18.67
ffffffff,1,47.08,-21.34
ffffffff,1,52.32,5.64
ffffffff,1,-107.7,-62.27
ffffffff,1,52.79,8.18
ffffffff,1,50.98,-1.23
ffffffff,1,50.48,-3.59
ffffffff,1,47.3,-19.3
ffffffff,1,43.2,-35.78
ffffffff,1,44.31,-31.58
ffffffff,1,-109.6,-59.66
ffffffff,1,-109.6,-59.66
ffffffff,1,50.94,-0.84
ffffffff,1,34.88,-55.22
ffffffff,1,45.54,-26.49
ffffffff,1,50.73,-1.68
ffffffff,1,17.86,-70.26
ffffffff,1,41.12,-41.01
ffffffff,1,-82.44,-74.8
ffffffff,1,47.6,-16.59
ffffffff,1,48.68,-11.33
ffffffff,1,-61.27,-77.84
ffffffff,1,-78.27,-75.56
ffffffff,1,50,-4.61
ffffffff,1,27.25,-63.55
ffffffff,1,-103.51,-65.15
ffffffff,1,49.84,-5.03
ffffffff,1,44.35,-29.38
ffffffff,1,47.57,-15.75
ffffffff,1,-112.17,-55.27
ffffffff,1,-106.9,-61.77
ffffffff,1,25.53,-64.37
ffffffff,1,40.33,-41.04
ffffffff,1,6.81,-73.43
ffffffff,1,35.39,-51.43
ffffffff,1,50.92,1.66
ffffffff,1,-121.23,-34
ffffffff,1,23.39,-64.97
ffffffff,1,-26.28,-77.66
ffffffff,1,38.8,-43.49
ffffffff,1,-119.99,-37.69
ffffffff,1,-37.1,-77.87
ffffffff,1,47,-15.54
ffffffff,1,-102.92,-64.14
ffffffff,1,-105.68,-61.74
ffffffff,1,44.8,-23.55
ffffffff,1,38.11,-43.82
ffffffff,1,43.35,-28.66
ffffffff,1,-88.52,-71.43
ffffffff,1,-121.7,-32.25
ffffffff,1,47.14,-13.86
ffffffff,1,30.83,-56.25
ffffffff,1,-76.59,-74.45
ffffffff,1,47.82,-9.87
ffffffff,1,39.61,-38.6
ffffffff,1,14.52,-68.61
ffffffff,1,-53.7,-76.77
ffffffff,1,48.43,-6.7
ffffffff,1,34.42,-49.2
ffffffff,1,-79.3,-73.37
ffffffff,1,47.36,-10.93
ffffffff,1,-97.77,-66.33
ffffffff,1,47.42,-10.24
ffffffff,1,14.12,-68.05
ffffffff,1,48.28,-6.21
ffffffff,1,-100.7,-64.28
ffffffff,1,50.16,1.65
ffffffff,1,44.6,-20.64
ffffffff,1,41.36,-31.4
ffffffff,1,37.45,-41.2
ffffffff,1,37.45,-41.2
ffffffff,1,-0.42,-72.52
ffffffff,1,51.23,6.55
ffffffff,1,28.36,-56.18
ffffffff,1,-119.96,-36.63
ffffffff,1,44.28,-20.59
ffffffff,1,43.25,-24.03
ffffffff,1,37.76,-39.68
ffffffff,1,-78.35,-72.71
ffffffff,1,-94.35,-67.22
ffffffff,1,43.09,-23.84
ffffffff,1,43.04,-23.85
ffffffff,1,-87.17,-69.99
ffffffff,1,38.52,-36.96
ffffffff,1,26.33,-57.13
ffffffff,1,49.2,-0.14
ffffffff,1,43.97,-19.48
ffffffff,1,35.66,-42.3
ffffffff,1,39.6,-32.81
ffffffff,1,-19.22,-74.52
ffffffff,1,-100.88,-62.67
ffffffff,1,49.84,2.71
ffffffff,1,45.94,-12.21
ffffffff,1,37.96,-36.8
ffffffff,1,-113.93,-48.35
ffffffff,1,-109.48,-54.55
ffffffff,1,53.24,15.58
ffffffff,1,-100.76,-62.45
ffffffff,1,-94.84,-66
ffffffff,1,51.31,8.83
ffffffff,1,-59.29,-74.36
ffffffff,1,36.45,-39.07
ffffffff,1,32.18,-47.26
ffffffff,1,52.05,11.68
ffffffff,1,51.62,10.31
ffffffff,1,52.94,15
ffffffff,1,25.67,-55.53
ffffffff,1,-14.6,-73.19
ffffffff,1,-112.2,-50.3
ffffffff,1,-15.47,-73.25
ffffffff,1,49.58,3.07
ffffffff,1,12.6,-65.25
ffffffff,1,-84.25,-69.6
ffffffff,1,49.43,2.59
ffffffff,1,46.81,-6.97
ffffffff,1,-109.45,-53.76
ffffffff,1,52.56,13.9
ffffffff,1,-118.84,-38.26
ffffffff,1,-47.66,-74.42
ffffffff,1,24.65,-55.6
ffffffff,1,24.65,-55.6
ffffffff,1,54.01,18.89
ffffffff,1,49.46,3.32
ffffffff,1,40.29,-27.25
ffffffff,1,-112.34,-49.64
ffffffff,1,31.81,-45.88
ffffffff,1,-88.87,-67.48
ffffffff,1,43.04,-18.56
ffffffff,1,43.03,-18.56
ffffffff,1,37.39,-34.16
ffffffff,1,-46.33,-74.19
ffffffff,1,21.82,-57.75
ffffffff,1,-1.14,-69.6
ffffffff,1,33.97,-41.35
ffffffff,1,21.12,-58.07
ffffffff,1,17.09,-61.23
ffffffff,1,-44.89,-73.78
ffffffff,1,35.22,-37.02
ffffffff,1,27.33,-50.26
ffffffff,1,36.48,-34.14
ffffffff,1,20.42,-57.4
ffffffff,1,35.43,-36.2
ffffffff,1,47.08,-2.94
ffffffff,1,42.86,-16.27
ffffffff,1,40.69,-22.55
ffffffff,1,45.52,-7.25
ffffffff,1,39.45,-25.2
ffffffff,1,35.92,-33.71
ffffffff,1,31.77,-41.79
ffffffff,1,-9.29,-69.87
ffffffff,1,51.42,12.06
ffffffff,1,46.49,-3.57
ffffffff,1,40.62,-21.28
ffffffff,1,40.62,-21.28
ffffffff,1,-28.31,-72.2
ffffffff,1,32.6,-39.58
ffffffff,1,-84.22,-67.31
ffffffff,1,35.47,-33.57
ffffffff,1,37.73,-28.32
ffffffff,1,25.8,-49.39
ffffffff,1,-84.54,-66.99
ffffffff,1,-95.99,-61.97
ffffffff,1,5.46,-64.57
ffffffff,1,16.48,-58.23
ffffffff,1,48.92,4.98
ffffffff,1,46.5,-2.61
ffffffff,1,37.02,-29.4
ffffffff,1,41.96,-16.23
ffffffff,1,34.31,-35.09
ffffffff,1,44.15,-9.73
ffffffff,1,32.86,-37.81
ffffffff,1,42.9,-13.1
ffffffff,1,29.6,-43.2
ffffffff,1,25.45,-48.95
ffffffff,1,15.4,-58.52
ffffffff,1,-19.11,-70.43
ffffffff,1,-49.19,-71.84
ffffffff,1,42.7,-12.69
ffffffff,1,45.62,-3.91
ffffffff,1,37.45,-26.27
ffffffff,1,34.26,-33.33
ffffffff,1,33.93,-34.01
ffffffff,1,4.79,-63.45
ffffffff,1,-77.7,-67.91
ffffffff,1,37.57,-25.39
ffffffff,1,45.75,-3.06
ffffffff,1,45.61,-3.42
ffffffff,1,41.22,-15.9
ffffffff,1,37.35,-25.71
ffffffff,1,32.95,-35.06
ffffffff,1,8.73,-60.99
ffffffff,1,-111.57,-47.42
ffffffff,1,47.64,3.1
ffffffff,1,30.73,-38.5
ffffffff,1,42.01,-12.91
ffffffff,1,41.71,-13.77
ffffffff,1,17.8,-54.38
ffffffff,1,42.54,-11.42
ffffffff,1,-95.35,-60.82
ffffffff,1,34.78,-30.41
ffffffff,1,32.2,-35.44
ffffffff,1,39.21,-19.96
ffffffff,1,-111.35,-47.45
ffffffff,1,41.76,-12.89
ffffffff,1,35.21,-28.89
ffffffff,1,12.25,-57.98
ffffffff,1,42.71,-10.21
ffffffff,1,-34.47,-70.41
ffffffff,1,10.45,-58.98
ffffffff,1,44.49,-4.79
ffffffff,1,-77.92,-66.77
ffffffff,1,39.2,-18.28
ffffffff,1,-100.1,-57.09
ffffffff,1,15.05,-54.92
ffffffff,1,44.13,-5.17
ffffffff,1,13.6,-55.9
ffffffff,1,0.22,-63.15
ffffffff,1,-13.3,-67.06
ffffffff,1,42.14,-10.15
ffffffff,1,-28.85,-69.21
ffffffff,1,44.38,-3.93
ffffffff,1,-15.13,-67.2
ffffffff,1,-80.03,-65.6
ffffffff,1,42.05,-9.83
ffffffff,1,-67.15,-68.09
ffffffff,1,-93.28,-60.44
ffffffff,1,22.97,-45.99
ffffffff,1,-34.69,-69.2
ffffffff,1,10.47,-56.93
ffffffff,1,-111.25,-46.37
ffffffff,1,-74.5,-66.45
ffffffff,1,47.88,6.29
ffffffff,1,-3.75,-63.35
ffffffff,1,41.82,-9.42
ffffffff,1,-9.53,-65.08
ffffffff,1,32.09,-31.18
ffffffff,1,34.28,-26.79
ffffffff,1,-20.01,-67.12
ffffffff,1,-103.79,-53.2
ffffffff,1,-114.47,-41.95
ffffffff,1,43.45,-4.72
ffffffff,1,33.14,-28.67
ffffffff,1,20.31,-47.39
ffffffff,1,14.58,-52.76
ffffffff,1,33.11,-28.37
ffffffff,1,-87.12,-62.24
ffffffff,1,-109.17,-48.04
ffffffff,1,29.76,-34.16
ffffffff,1,-56.68,-68.2
ffffffff,1,20.74,-46.27
ffffffff,1,34.6,-24.69
ffffffff,1,-49.36,-68.46
ffffffff,1,30.38,-32.45
ffffffff,1,27.37,-37.23
ffffffff,1,-27.1,-67.27
ffffffff,1,25.99,-39.09
ffffffff,1,11.92,-53.68
ffffffff,1,-33.52,-67.78
ffffffff,1,-107,-49.73
ffffffff,1,-26.86,-67.09
ffffffff,1,35.26,-22.43
ffffffff,1,13.75,-51.98
ffffffff,1,34.38,-23.82
ffffffff,1,10.06,-54.44
ffffffff,1,-11.12,-63.78
ffffffff,1,23.72,-41.18
ffffffff,1,-62.77,-66.74
ffffffff,1,49.29,11.58
ffffffff,1,-58.27,-67
ffffffff,1,-21.48,-65.57
ffffffff,1,36.16,-18.95
ffffffff,1,46.45,5.09
ffffffff,1,35.08,-21.07
ffffffff,1,-41.7,-67.34
ffffffff,1,33.86,-23.44
ffffffff,1,17.4,-47.26
ffffffff,1,0.51,-58.87
ffffffff,1,16.61,-47.62
ffffffff,1,15.52,-48.67
ffffffff,1,-90.92,-59.19
ffffffff,1,35.47,-19.67
ffffffff,1,32.2,-26.13
ffffffff,1,33.41,-23.71
ffffffff,1,0.14,-58.61
ffffffff,1,35.91,-18.59
ffffffff,1,32.74,-24.94
ffffffff,1,-104.65,-50.76
ffffffff,1,20.87,-42.91
ffffffff,1,28.53,-32.31
ffffffff,1,28.51,-32.31
ffffffff,1,17.17,-46.83
ffffffff,1,-46.39,-66.88
ffffffff,1,34.76,-20.47
ffffffff,1,34.9,-20.13
ffffffff,1,16.72,-46.66
ffffffff,1,5.51,-55.25
ffffffff,1,-57.68,-66.24
ffffffff,1,26.54,-34.47
ffffffff,1,52.67,19.59
ffffffff,1,12.68,-49.96
ffffffff,1,-117.19,-36.88
ffffffff,1,-46.75,-66.41
ffffffff,1,-92.31,-57.82
ffffffff,1,9.24,-52.21
ffffffff,1,-65.54,-65.1
ffffffff,1,-7.19,-60.41
ffffffff,1,28.98,-29.79
ffffffff,1,14.68,-47.6
ffffffff,1,-3.54,-58.84
ffffffff,1,41.49,-4.35
ffffffff,1,-47.82,-66.03
ffffffff,1,40.84,-5.79
ffffffff,1,35.16,-17.91
ffffffff,1,-75.67,-62.98
ffffffff,1,7.58,-52.68
ffffffff,1,46.66,7.27
ffffffff,1,38.6,-10.56
ffffffff,1,24.47,-35.74
ffffffff,1,-69.3,-64.07
ffffffff,1,4.47,-54.4
ffffffff,1,-12.38,-61.45
ffffffff,1,17.93,-43.53
ffffffff,1,-105.44,-49.01
ffffffff,1,38.84,-9.61
ffffffff,1,36.69,-14.07
ffffffff,1,28.71,-28.93
ffffffff,1,-94.43,-56.11
ffffffff,1,27.47,-30.69
ffffffff,1,11.08,-49.38
ffffffff,1,-65.9,-64.29
ffffffff,1,-108.96,-45.82
ffffffff,1,-81.96,-60.83
ffffffff,1,22.53,-37.42
ffffffff,1,20.78,-39.46
ffffffff,1,-88.82,-58.33
ffffffff,1,-11.81,-60.57
ffffffff,1,18.57,-41.79
ffffffff,1,16.75,-43.7
ffffffff,1,-70.3,-63.35
ffffffff,1,47.11,9.07
ffffffff,1,11.91,-47.92
ffffffff,1,-52.25,-65
